subject_id,rpl_alpha,resting_alpha_power,resting_total_power,rpl_beta,resting_beta_power,smr_strength,mu_erd_real_C3,mu_erd_real_C4,mu_erd_real_Cz,beta_erd_real_C3,beta_erd_real_C4,beta_erd_real_Cz,mu_ers_real_C3,mu_ers_real_C4,mu_ers_real_Cz,beta_ers_real_C3,beta_ers_real_C4,beta_ers_real_Cz,mu_erd_imagined_C3,mu_erd_imagined_C4,mu_erd_imagined_Cz,beta_erd_imagined_C3,beta_erd_imagined_C4,beta_erd_imagined_Cz,mu_ers_imagined_C3,mu_ers_imagined_C4,mu_ers_imagined_Cz,beta_ers_imagined_C3,beta_ers_imagined_C4,beta_ers_imagined_Cz,pse_C3,pse_C4,pse_Cz,pse_avg,lzc_C3,lzc_C4,lzc_Cz,lzc_avg,theta_power,alpha_power,theta_alpha_ratio
S001,0.4373448965188994,5.930583224239171e-10,1.3560426270992022e-09,0.15057483188505436,2.0418589060442983e-10,7.047675424715756,-86.0832235171261,-79.71413224110847,-79.72331781703355,-70.37363380437407,-50.12512556975616,-60.281685046697305,233.4544386599897,876.7950350142705,108.58208147287974,111.78151587910673,173.43078942855888,215.76607139651708,-79.23295766969284,-68.8988697214662,-72.05582485030838,-51.93727769980343,-39.840145491956235,-45.89814158055112,94.92379207594533,383.6186656334067,398.87459597138576,60.75024769644042,98.31468115637001,106.56873894745154,0.9300388546328824,0.9401059064901853,0.9438651590453286,0.9380033067227987,0.024441391166404147,0.013578550648002305,0.038019941814406454,0.02534662787627097,2.421190561443223e-10,1.6104397753120105e-10,0.9275029381414602
S002,0.5061574472663362,2.6680327039641906e-10,5.271151730303975e-10,0.27842018467637086,1.4675950382084045e-10,3.6129429626370424,-91.71414111636405,-91.15712002178573,-80.06036207012009,-70.4826618434725,-81.4639217919656,-55.71511815281048,154.96336698540026,227.1912148213098,156.51688811097029,64.22785896029269,87.39910275995054,99.25948199974958,-85.44762824975321,-80.3235531450526,-83.07382537546987,-46.37837425839762,-47.319640259993214,-60.69550069740988,146.74529662943897,227.05941936758887,363.2020160844702,155.17205917600347,125.6346030662885,408.3044852773889,0.9680189069393725,0.9490751238542314,0.9605481783436477,0.9592140697124173,0.0027157101296004607,0.0027157101296004607,0.023083536101603915,0.009504985453601612,5.323579128789565e-11,6.604246333185439e-11,0.32061552340077
S003,0.2137366304429699,6.340629215738166e-10,2.9665617927059068e-09,0.16305772866999838,4.837208278778237e-10,2.883571401622177,-64.43554875150053,-65.64688100337364,-69.46143183268553,-72.86109275318184,-66.56444851407795,-74.04035153727907,1020.5702368883948,567.8869830162351,876.0115496244873,94.09004438372901,182.60197454150958,144.02236137437475,-38.49753852713519,-64.733621424238,-53.95433074453611,-42.77047996885327,-43.172345100961905,-46.83620137429261,1806.9052315350013,480.4736790951825,1304.566856613561,99.1651363793138,57.71875898677934,98.89438365906841,0.9593806945555602,0.9522453326572251,0.95733719863204,0.9563210752816085,0.04345136207360737,0.0027157101296004607,0.04209350700880714,0.029420193070671657,6.409262186529039e-10,3.029906368229732e-10,1.5904245907689702
S004,0.34556664449467644,7.02175118572937e-11,2.0319528222977962e-10,0.30537035766708226,6.204981601077153e-11,1.9727184556948956,-75.43363253686724,-82.36111488506184,-75.84117107760633,-84.40004477668883,-82.20213502141205,-79.99858139348636,171.7785052497183,809.3293568901393,305.8974727475795,17.376939682071047,111.15015181333581,242.40521692969133,-82.42517433629212,-77.5603231185838,-81.09013953385073,-43.70856055937601,-40.201611949612456,-62.32882435986454,508.114174671998,306.47700167616136,513.5771898126699,121.92975820822399,147.95539140395525,113.73311826156159,0.986169864442372,0.9895765859084116,0.9928157486959146,0.9895207330155661,0.0027157101296004607,0.016294260777602765,0.009504985453601613,0.009504985453601613,3.693820696902406e-11,2.1055260591778856e-11,0.3051350828411055
S005,0.21042360982932548,2.9390968464746876e-11,1.396752412364082e-10,0.20830766682738008,2.9095423615507662e-11,2.811839013352852,-59.00520859119389,-77.98060177719383,-73.50338425854216,-71.86470054095453,-83.55378091368813,-62.206788470022566,307.91383313739595,483.56047515347365,378.0187411806362,45.22462144169201,157.07279692551705,137.51893093265653,-47.354900192212945,-70.34003796306682,-71.89088699508056,-65.36227007766828,-65.20882849147989,-40.03517865576269,745.1163986826745,405.9859181225014,183.35762048472586,82.33813028614935,125.66633782783367,72.6763482918312,0.9810478016347632,0.9786982984976488,0.9680374465571264,0.975927848896513,0.03258852155520553,0.03258852155520553,0.03394637662000576,0.03304113991013894,4.33043146635731e-11,2.3153411224900838e-11,0.35162903108295906
S006,0.10993879434882556,1.8275329661403545e-11,1.6623185445728672e-10,0.260124827147755,4.324103240715247e-11,2.4837601816772192,-71.86099248704906,-61.0235284671255,-52.19057492458504,-74.67510569860289,-45.88754596159873,-48.59497877337781,428.5565930657266,806.4450907891477,285.16583245989614,93.53353207095523,142.45404090009575,139.69759923715063,-65.58523071281802,-67.0247823551563,-65.61754694257603,-55.172345574728496,-66.37129274531712,-61.12932854288607,195.34653541999185,385.80880949756585,269.53474893919855,162.9812089259245,90.28093000932422,96.8114825437202,0.9951263329090877,0.9947356079249277,0.9936650460664238,0.9945089956334797,0.006789275324001152,0.0027157101296004607,0.0027157101296004607,0.004073565194400691,6.485764964603649e-11,1.5476914928097432e-11,0.5616503496514484
S007,0.4738427381973688,3.2316377801564426e-10,6.82006395719074e-10,0.1379075602846127,9.405383813211962e-11,5.198240222385081,-46.99787135987063,-76.5855008136452,-58.12637605690421,-68.46629006705618,-77.62865434901643,-75.16285611184941,244.1838680091249,603.356711572577,333.7081072196211,123.93629123928247,212.19995691098396,48.10157040511271,-68.2698202145869,-70.41395839746323,-75.0557790560356,-57.804357908493664,-63.07334565178322,-46.44010673028807,717.411413270217,354.2804151697882,805.3489992349465,218.50572946484363,120.95591858129644,184.79023168023187,0.8933243356953146,0.9030446938239357,0.8886406689190087,0.8950032328127531,0.019009970907203227,0.028514956360804835,0.013578550648002305,0.020367825972003456,9.526898412595078e-11,1.5441665073871562e-10,0.3744604916750966
S008,0.46581297298684127,1.8380090344077295e-10,3.9458090285082103e-10,0.1337744021920506,5.278482439526819e-11,1.827917621478285,-84.1854843401046,-79.64779262157572,-82.69146290883074,-60.17465211687385,-61.14697793914318,-63.017231851729875,488.45411611768554,437.66061933985657,530.0369942252905,31.679136892503053,25.481068809880973,34.47877736611441,-35.825080785663204,-44.92528253395288,-48.96683808321194,-51.81737072477647,-58.79441032715563,-46.05258071418517,861.2955174018601,306.4183390320773,329.9653169616141,85.98901447959028,145.59630628755542,373.8443976781533,0.9503235389315837,0.9472451121019423,0.9361725270162651,0.9445803926832635,0.05024063739760853,0.012220695583202074,0.023083536101603915,0.02851495636080484,8.81430308627116e-11,4.0767066116042e-11,0.6261623069564473
S009,0.26215518141160754,2.272774939658057e-10,8.6695785580892e-10,0.3475605648079375,3.013203620296267e-10,3.915934255844121,-56.44682274781937,-65.36926161428141,-77.70621559506138,-43.34335126879021,-34.17015891769142,-38.35900060661099,192.92919300158817,212.40841800237118,264.35081654072286,99.52963966330906,128.91999648909444,100.14417575715966,-68.80492764244877,-77.0131721493324,-82.56657145099219,-48.80539278704163,-39.69065038598172,-46.93561414231222,289.9869871123625,345.07071001115946,274.7372998993215,332.35048733539793,60.526261853769235,132.1106953451517,0.9730642386022135,0.987598656735844,0.9475537465576261,0.9694055472985612,0.023083536101603915,0.013578550648002305,0.019009970907203227,0.018557352552269816,2.0714260932505675e-10,1.5060335612847674e-10,0.826575559582135
S010,0.37106205209934284,5.479542507132772e-10,1.4767186448011552e-09,0.19445200094280446,2.8715089531113116e-10,2.7285159240329975,-85.89493033866627,-79.28709126612388,-86.51064944381005,-34.5263628685595,-51.964066323523916,-56.77920273866863,109.44609239091578,76.78582572476218,421.71553459146935,123.03858502555343,219.43771631597832,122.77249510988189,-64.64602808403168,-54.205285161683726,-67.93735595784042,-56.38195166084776,-49.11167750665866,-59.06127471402145,261.81789176287043,173.87872847252575,218.0945602246195,152.7651673552793,102.62680358354577,100.1455097080115,0.9489403495938122,0.9381619005991505,0.9399546544333122,0.9423523015420917,0.013578550648002305,0.02579924623120438,0.012220695583202074,0.017199497487469587,2.990967429551194e-10,1.404498857726278e-10,1.243904699700913
